first_name,last_name,bio,learning_style_id,username
Sierra,Phillips,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,[email]
Signe,Johnson,Lorem ipsum dolor,0,[email]
Nina,Porter,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",3,[email]
Thor,Hayden,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",,[email]
Fritz,Oconnor,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",2,[email]
Cain,Cole,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",2,[email]
Jemima,Roberson,Lorem ipsum dolor sit,0,[email]
Urielle,Fry,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",1,[email]
Gareth,Russo,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",,[email]
Brenden,Dillard,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",3,[email]
Dean,Browning,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",3,[email]
Rosalyn,Stewart,Lorem ipsum,0,[email]
Cairo,Buckley,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",3,[email]
Alea,Johns,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",3,[email]
Wayne,Obrien,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",1,[email]
Rana,Delaney,Lorem ipsum dolor sit,0,[email]
Claudia,Howe,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",0,[email]
Arden,Wilson,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",1,[email]
Brett,Boone,Lorem,0,[email]
Ahmed,Navarro,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",3,[email]
Gwendolyn,Snow,"Lorem ipsum dolor sit amet, consectetuer adipiscing",2,[email]
Xenos,Hays,Lorem ipsum dolor,3,[email]
Zeus,Cook,Lorem ipsum,0,[email]
Genevieve,Wilkinson,"Lorem ipsum dolor sit amet, consectetuer",1,[email]
Brett,Kirkland,"Lorem ipsum dolor sit amet,",,[email]
Selma,Watson,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",,[email]
Harrison,Strickland,Lorem,1,[email]
Delilah,Dejesus,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",2,[email]
Cody,Serrano,Lorem ipsum dolor sit,0,[email]
Nolan,Mckay,Lorem ipsum dolor sit,0,[email]
Ethan,Foreman,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",1,[email]
Aspen,Maxwell,Lorem ipsum dolor sit,3,[email]
Elizabeth,Bradley,"Lorem ipsum dolor sit amet, consectetuer",,[email]
Diana,Gill,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",3,[email]
Garrett,Levine,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",3,[email]
Lila,Benjamin,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",,[email]
Lacey,Sanders,Lorem ipsum,2,[email]
Steven,Noel,Lorem ipsum,1,[email]
Bruno,Decker,"Lorem ipsum dolor sit amet, consectetuer",3,[email]
Victor,Craig,Lorem ipsum,2,[email]
Emmanuel,Trujillo,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",,[email]
Trevor,Berger,Lorem ipsum dolor,1,[email]
Blaine,Farley,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",,[email]
Walter,Spears,"Lorem ipsum dolor sit amet, consectetuer",,[email]
Nayda,Cantu,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",,[email]
Kylynn,Oconnor,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",2,[email]
Timon,Hurst,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",3,[email]
Thomas,Foster,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",2,[email]
Plato,Drake,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",1,[email]
Libby,Mueller,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",0,[email]
Forrest,West,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",2,[email]
Naomi,Adkins,"Lorem ipsum dolor sit amet,",,[email]
Keith,Whitehead,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",1,[email]
Wilma,Gamble,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",,[email]
Tucker,Harrison,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,[email]
Nola,Waters,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",3,[email]
Karly,Roach,"Lorem ipsum dolor sit amet,",1,[email]
Stacey,Winters,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",2,[email]
Ferris,Baker,Lorem ipsum dolor sit,,[email]
Mariam,Bernard,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",,[email]
Melinda,Kinney,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",1,[email]
Quail,Petty,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",1,[email]
Jesse,Aguilar,Lorem,,[email]
Patricia,Stein,Lorem,1,[email]
Eagan,Perez,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",2,[email]
Amity,Cleveland,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,[email]
Berk,Hamilton,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",3,[email]
Coby,Stanton,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",,[email]
Noel,Hayden,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",,[email]
Maxine,Andrews,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",2,[email]
Gray,Blackburn,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",,[email]
Clayton,Schwartz,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",3,[email]
Berk,Michael,Lorem ipsum,,[email]
Gil,Love,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",,[email]
Chester,Walls,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",0,[email]
Yen,Davidson,"Lorem ipsum dolor sit amet, consectetuer",3,[email]
Angela,Holloway,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",2,[email]
Ali,Cervantes,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",3,[email]
Michelle,Acevedo,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",0,[email]
Jenna,Cohen,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",,[email]
Tashya,Mullen,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",0,[email]
Lucy,Lara,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",2,[email]
Blaine,Kim,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",2,[email]
Bell,Walter,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",1,[email]
Wade,Conley,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",0,[email]
Reese,Norton,"Lorem ipsum dolor sit amet, consectetuer adipiscing",2,[email]
Luke,Oconnor,Lorem,0,[email]
Chester,Glass,"Lorem ipsum dolor sit amet, consectetuer",3,[email]
Eric,Cox,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",,[email]
Brenden,Hancock,Lorem ipsum dolor sit,2,[email]
Janna,Kent,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",2,[email]
Andrew,Herman,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",0,[email]
Galena,Wall,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",3,[email]
Jenna,Lang,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",1,[email]
Zephania,Weaver,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",1,[email]
Elton,Campbell,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",3,[email]
Katelyn,Rocha,Lorem ipsum,,[email]
Simon,Robinson,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",0,[email]
Declan,Simmons,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",1,[email]
Ima,Serrano,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",1,[email]